thrash | standard-small {'resolved_per_fight': 4.198, 'thrash_per_fight': 1.296, 'thrash_share': 30.9, 'thrash_by_position_per_fight': 1.274}
thrash | standard-medium {'resolved_per_fight': 3.335, 'thrash_per_fight': 1.374, 'thrash_share': 41.2, 'thrash_by_position_per_fight': 1.339}
thrash | standard-large {'resolved_per_fight': 3.638, 'thrash_per_fight': 1.487, 'thrash_share': 40.9, 'thrash_by_position_per_fight': 1.343}
thrash | sprinting-abnormal {'resolved_per_fight': 5.931, 'thrash_per_fight': 1.999, 'thrash_share': 33.7, 'thrash_by_position_per_fight': 1.657}
holder | sprinting-abnormal reference start {'kept_not_closest': 0.982, 'vs_distant_closer': 0.0, 'vs_down': 0.176, 'resolved_counted': 5.964, 'by3': 69.6, 'cis': 0.8536, 'deaths': 0.0765}
grab alone at Severity 2 | cutters_first | sprinting-abnormal: 4 player characters, mounted, with the abnormal Fear Roll, eager, dodge when harmed (its reference start) | median 2; cis 0.9613 vs Medium twin 0.6969 (-55.1 SE); no kill 7.94 vs Large twin 13.11 (-41.5 SE); deaths 0.0841 +- 0.0012 vs Large twin 0.1631 +- 0.0021 (-32.7 SE); deaths vs Medium reference 0.0328 (-36.9 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: 4 player characters and 2 helper Squadmates | median 2; cis 0.8978 vs Medium twin 0.6445 (-61.2 SE); no kill 4.33 vs Large twin 9.3 (-48.4 SE); deaths 0.0219 +- 0.0005 vs Large twin 0.02 +- 0.0007 (+2.2 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: template Squad | median 3; cis 1.119 vs Medium twin 0.8744 (-42.8 SE); no kill 11.7 vs Large twin 20.04 (-56.1 SE); deaths 0.1349 +- 0.0016 vs Large twin 0.2793 +- 0.0027 (-46.0 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: cutters take Draw Attention while a striker holds Attention | median 2; cis 1.1321 vs Medium twin 0.6969 (-84.8 SE); no kill 3.81 vs Large twin 13.11 (-83.4 SE); deaths 0.0866 +- 0.0014 vs Large twin 0.1631 +- 0.0021 (-30.3 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: 4 player characters and 2 mounted Squadmates who stay at Distant | median 2; cis 0.9703 vs Medium twin 0.6969 (-56.0 SE); no kill 7.95 vs Large twin 13.11 (-41.5 SE); deaths 0.0659 +- 0.0009 vs Large twin 0.1631 +- 0.0021 (-42.5 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: the standard ladder instead of its own | median 2; cis 0.9081 vs Medium twin 0.6969 (-46.3 SE); no kill 2.8 vs Large twin 13.11 (-95.3 SE); deaths 0.0784 +- 0.0013 vs Large twin 0.1631 +- 0.0021 (-34.3 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: 4 player characters on foot, with the abnormal Fear Roll | median 2; cis 0.9677 vs Medium twin 0.6969 (-55.5 SE); no kill 8.12 vs Large twin 13.11 (-39.9 SE); deaths 0.0855 +- 0.0013 vs Large twin 0.1631 +- 0.0021 (-31.4 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | sprinting-abnormal: its earlier ladder, loudest-or-brightest then nearest | median 3; cis 0.9641 vs Medium twin 0.6969 (-57.6 SE); no kill 1.45 vs Large twin 13.11 (-113.1 SE); deaths 0.0649 +- 0.001 vs Large twin 0.1631 +- 0.0021 (-42.2 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder | median 2; cis 0.5994 vs Medium twin 0.4236 (-51.4 SE); no kill 2.41 vs Large twin 8.88 (-69.5 SE); deaths 0.0107 +- 0.0003 vs Large twin 0.0099 +- 0.0004 (+1.6 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | support: sprinting-abnormal: 4 player characters, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.8111 vs Medium twin 0.6217 (-42.7 SE); no kill 5.74 vs Large twin 10.85 (-45.5 SE); deaths 0.0671 +- 0.0011 vs Large twin 0.121 +- 0.0018 (-25.6 SE) | a positive gap is on the failing side
grab alone at Severity 2 | cutters_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.5208 vs Medium twin 0.3828 (-43.9 SE); no kill 1.62 vs Large twin 6.92 (-65.1 SE); deaths 0.0085 +- 0.0003 vs Large twin 0.0079 +- 0.0003 (+1.4 SE) | a positive gap is on the failing side
